Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (77) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (84) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (86) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (88) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 282
    GOTO            shift and go to state 127
    IDENTIFICADOR   shift and go to state 121
    PRINTF          shift and go to state 128
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    STRUCT          shift and go to state 9
    IF              shift and go to state 140
    SWITCH          shift and go to state 141
    WHILE           shift and go to state 142
    DO              shift and go to state 143
    FOR             shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 202
    declaracion                    shift and go to state 124
    def_struct                     shift and go to state 125
    declaracion_struct             shift and go to state 126
    asignacion                     shift and go to state 129
    if                             shift and go to state 130
    switch_ins                     shift and go to state 131
    while                          shift and go to state 132
    do_while                       shift and go to state 133
    for                            shift and go to state 134
    inc_dec                        shift and go to state 138
    llamada                        shift and go to state 139
    tipo                           shift and go to state 120

state 272

    (86) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ . expresion PDER PTCOMA
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 283
    llamada                        shift and go to state 51

state 273

    (88) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA . for_inc PDER LLIZQ instrucciones LLDER
    (95) for_inc -> . asignacion
    (96) for_inc -> . inc_dec
    (97) for_inc -> .
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO

    PDER            reduce using rule 97 (for_inc -> .)
    IDENTIFICADOR   shift and go to state 287
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

    for_inc                        shift and go to state 284
    asignacion                     shift and go to state 285
    inc_dec                        shift and go to state 286

state 274

    (61) lista_param_printf -> lista_param_printf COMA expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            reduce using rule 61 (lista_param_printf -> lista_param_printf COMA expresion .)
    COMA            reduce using rule 61 (lista_param_printf -> lista_param_printf COMA expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    BBAND           shift and go to state 84
    BBOR            shift and go to state 85
    BBXOR           shift and go to state 86
    BBIZQ           shift and go to state 87
    BBDER           shift and go to state 88
    IGUAL_QUE       shift and go to state 89
    DESIGUAL_QUE    shift and go to state 90
    MENOR_QUE       shift and go to state 91
    MAYOR_QUE       shift and go to state 92
    MENOR_IGUAL_QUE shift and go to state 93
    MAYOR_IGUAL_QUE shift and go to state 94
    TERNARIO        shift and go to state 95


state 275

    (59) instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .

    LLDER           reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    GOTO            reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IDENTIFICADOR   reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    PRINTF          reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    BREAK           reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CONTINUE        reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    RETURN          reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    STRUCT          reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    IF              reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    SWITCH          reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    WHILE           reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DO              reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FOR             reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INCREMENTO      reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DECREMENTO      reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    INT             reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CHAR            reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DOUBLE          reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    FLOAT           reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    DEFAULT         reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)
    CASE            reduce using rule 59 (instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA .)


state 276

    (72) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .
    (73) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE LLIZQ instrucciones LLDER
    (74) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER . ELSE if

    LLDER           reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    GOTO            reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IDENTIFICADOR   reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    PRINTF          reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    BREAK           reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CONTINUE        reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    RETURN          reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    STRUCT          reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IF              reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    SWITCH          reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    WHILE           reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DO              reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FOR             reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INCREMENTO      reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DECREMENTO      reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DEFAULT         reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CASE            reduce using rule 72 (if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    ELSE            shift and go to state 288


state 277

    (76) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .

    LLDER           reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
    GOTO            reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER .)
