Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (64) asignacion -> IDENTIFICADOR . lista_punto sig_asig expresion
    (65) asignacion -> IDENTIFICADOR . accesos lista_punto sig_asig expresion
    (102) inc_dec -> IDENTIFICADOR . INCREMENTO
    (104) inc_dec -> IDENTIFICADOR . DECREMENTO
    (12) sig_asig -> . ASIG
    (13) sig_asig -> . AND_ASIG
    (14) sig_asig -> . DER_ASIG
    (15) sig_asig -> . DIV_ASIG
    (16) sig_asig -> . IZQ_ASIG
    (17) sig_asig -> . MAS_ASIG
    (18) sig_asig -> . MENOS_ASIG
    (19) sig_asig -> . MOD_ASIG
    (20) sig_asig -> . OR_ASIG
    (21) sig_asig -> . POR_ASIG
    (22) sig_asig -> . XOR_ASIG
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (66) lista_punto -> . lista_punto PUNTO valor
    (67) lista_punto -> . PUNTO valor
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    INCREMENTO      shift and go to state 179
    DECREMENTO      shift and go to state 180
    ASIG            shift and go to state 181
    AND_ASIG        shift and go to state 182
    DER_ASIG        shift and go to state 183
    DIV_ASIG        shift and go to state 184
    IZQ_ASIG        shift and go to state 185
    MAS_ASIG        shift and go to state 186
    MENOS_ASIG      shift and go to state 187
    MOD_ASIG        shift and go to state 188
    OR_ASIG         shift and go to state 189
    POR_ASIG        shift and go to state 190
    XOR_ASIG        shift and go to state 191
    PUNTO           shift and go to state 73
    CIZQ            shift and go to state 29

    sig_asig                       shift and go to state 176
    accesos                        shift and go to state 177
    lista_punto                    shift and go to state 178
    acceso                         shift and go to state 28

state 284

    (72) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE . LLIZQ instrucciones LLDER
    (73) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE . if
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if

    LLIZQ           shift and go to state 290
    IF              shift and go to state 133

    if                             shift and go to state 291

state 285

    (76) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .

    LLDER           reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    PRINTF          reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    BREAK           reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CONTINUE        reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    RETURN          reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    STRUCT          reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    IDENTIFICADOR   reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    IF              reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    SWITCH          reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    WHILE           reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DO              reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    FOR             reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    INCREMENTO      reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DECREMENTO      reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    INT             reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CHAR            reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DOUBLE          reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    FLOAT           reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DEFAULT         reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CASE            reduce using rule 76 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)


state 286

    (80) default -> DEFAULT DPUNTOS . instrucciones
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (145) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PRINTF          shift and go to state 121
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 115
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    WHILE           shift and go to state 135
    DO              shift and go to state 136
    FOR             shift and go to state 137
    INCREMENTO      shift and go to state 138
    DECREMENTO      shift and go to state 139
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 292
    instruccion                    shift and go to state 117
    declaracion                    shift and go to state 118
    def_struct                     shift and go to state 119
    declaracion_struct             shift and go to state 120
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    switch_ins                     shift and go to state 124
    while                          shift and go to state 125
    do_while                       shift and go to state 126
    for                            shift and go to state 127
    inc_dec                        shift and go to state 131
    llamada                        shift and go to state 132
    tipo                           shift and go to state 114

state 287

    (79) case -> CASE expresion DPUNTOS . instrucciones
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (145) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PRINTF          shift and go to state 121
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 115
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    WHILE           shift and go to state 135
    DO              shift and go to state 136
    FOR             shift and go to state 137
    INCREMENTO      shift and go to state 138
    DECREMENTO      shift and go to state 139
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 293
    instruccion                    shift and go to state 117
    declaracion                    shift and go to state 118
    def_struct                     shift and go to state 119
    declaracion_struct             shift and go to state 120
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    switch_ins                     shift and go to state 124
    while                          shift and go to state 125
    do_while                       shift and go to state 126
    for                            shift and go to state 127
    inc_dec                        shift and go to state 131
    llamada                        shift and go to state 132
    tipo                           shift and go to state 114

state 288

    (84) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER . PTCOMA

    PTCOMA          shift and go to state 294


state 289

    (86) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 295


state 290

    (72) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ . instrucciones LLDER
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (145) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
