Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLDER           reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    error           reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    GOTO            reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IDENTIFICADOR   reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    PRINTF          reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    BREAK           reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CONTINUE        reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    RETURN          reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    STRUCT          reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    IF              reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    SWITCH          reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    WHILE           reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DO              reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FOR             reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INCREMENTO      reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DECREMENTO      reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    DEFAULT         reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)
    CASE            reduce using rule 86 (while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER .)


state 288

    (88) do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ expresion . PDER PTCOMA
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            shift and go to state 297
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 289

    (90) for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc . PDER LLIZQ instrucciones LLDER

    PDER            shift and go to state 298


state 290

    (97) for_inc -> asignacion .

    PDER            reduce using rule 97 (for_inc -> asignacion .)


state 291

    (98) for_inc -> inc_dec .

    PDER            reduce using rule 98 (for_inc -> inc_dec .)


state 292

    (66) asignacion -> IDENTIFICADOR . sig_asig expresion
    (67) asignacion -> IDENTIFICADOR . accesos_generales sig_asig expresion
    (106) inc_dec -> IDENTIFICADOR . INCREMENTO
    (108) inc_dec -> IDENTIFICADOR . DECREMENTO
    (12) sig_asig -> . ASIG
    (13) sig_asig -> . AND_ASIG
    (14) sig_asig -> . DER_ASIG
    (15) sig_asig -> . DIV_ASIG
    (16) sig_asig -> . IZQ_ASIG
    (17) sig_asig -> . MAS_ASIG
    (18) sig_asig -> . MENOS_ASIG
    (19) sig_asig -> . MOD_ASIG
    (20) sig_asig -> . OR_ASIG
    (21) sig_asig -> . POR_ASIG
    (22) sig_asig -> . XOR_ASIG
    (68) accesos_generales -> . accesos_generales acceso_general
    (69) accesos_generales -> . acceso_general
    (70) acceso_general -> . PUNTO valor
    (71) acceso_general -> . CIZQ expresion CDER

    INCREMENTO      shift and go to state 193
    DECREMENTO      shift and go to state 194
    ASIG            shift and go to state 195
    AND_ASIG        shift and go to state 196
    DER_ASIG        shift and go to state 197
    DIV_ASIG        shift and go to state 198
    IZQ_ASIG        shift and go to state 199
    MAS_ASIG        shift and go to state 200
    MENOS_ASIG      shift and go to state 201
    MOD_ASIG        shift and go to state 202
    OR_ASIG         shift and go to state 203
    POR_ASIG        shift and go to state 204
    XOR_ASIG        shift and go to state 205
    PUNTO           shift and go to state 77
    CIZQ            shift and go to state 78

    sig_asig                       shift and go to state 191
    accesos_generales              shift and go to state 192
    acceso_general                 shift and go to state 76

state 293

    (75) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE . LLIZQ instrucciones LLDER
    (76) if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE . if
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if

    LLIZQ           shift and go to state 299
    IF              shift and go to state 145

    if                             shift and go to state 300

state 294

    (79) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .

    LLDER           reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    error           reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    GOTO            reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    IDENTIFICADOR   reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    PRINTF          reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    BREAK           reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CONTINUE        reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    RETURN          reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    STRUCT          reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    IF              reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    SWITCH          reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    WHILE           reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DO              reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    FOR             reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    INCREMENTO      reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DECREMENTO      reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    INT             reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CHAR            reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DOUBLE          reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    FLOAT           reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    DEFAULT         reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)
    CASE            reduce using rule 79 (switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER .)


state 295

    (84) default -> DEFAULT DPUNTOS . instrucciones
    (53) instrucciones -> . instrucciones instruccion
    (54) instrucciones -> . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
    (102) instruccion -> . RETURN PTCOMA
    (103) instruccion -> . RETURN expresion PTCOMA
    (104) instruccion -> . inc_dec PTCOMA
    (149) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (78) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (79) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (86) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (88) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (90) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    error           shift and go to state 128
    GOTO            shift and go to state 132
    IDENTIFICADOR   shift and go to state 125
    PRINTF          shift and go to state 133
    BREAK           shift and go to state 140
    CONTINUE        shift and go to state 141
    RETURN          shift and go to state 142
    STRUCT          shift and go to state 9
    IF              shift and go to state 145
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 147
    DO              shift and go to state 148
    FOR             shift and go to state 149
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 301
    instruccion                    shift and go to state 127
    declaracion                    shift and go to state 129
    def_struct                     shift and go to state 130
    declaracion_struct             shift and go to state 131
    asignacion                     shift and go to state 134
    if                             shift and go to state 135
    switch_ins                     shift and go to state 136
    while                          shift and go to state 137
    do_while                       shift and go to state 138
    for                            shift and go to state 139
    inc_dec                        shift and go to state 143
    llamada                        shift and go to state 144
    tipo                           shift and go to state 124

state 296

    (82) case -> CASE expresion DPUNTOS . instrucciones
    (83) case -> CASE expresion DPUNTOS .
    (53) instrucciones -> . instrucciones instruccion
    (54) instrucciones -> . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
